trade_date,month_bucket,symbol,predicted_label,is_seed_allowed,unlock_worthy,high_role_symbol,open_to_5m,open_to_15m,open_to_60m,close_loc_15m,burst_amount_share_15,up_amount_share_15,down_amount_share_15,pos_minute_count_15,neg_minute_count_15,max_return_15m
20251121,2025-11,601698,allowed_preheat_probe_add,False,True,False,0.00048757,-0.0029254,-0.01267674,0.20689655,0.41326932,0.45123981,0.48751229,6,8,0.00828864
20251121,2025-11,688523,allowed_preheat_probe_add,False,True,False,0.00156495,-0.00352113,-0.03325509,0.07142857,0.36487282,0.51365735,0.4555484,6,8,0.03208138
20251121,2025-11,688568,allowed_preheat_probe_add,False,True,False,0.0043038,-0.00329114,-0.00962025,0.28378378,0.50575634,0.55104427,0.42920222,8,6,0.01012658
20251124,2025-11,000738,allowed_preheat_full_add,False,False,True,0.00748663,0.00855615,0.02245989,0.94117647,0.21202782,0.40401585,0.46619325,7,5,0.00909091
20251124,2025-11,002085,allowed_preheat_probe_add,False,False,True,-0.00580645,-0.00645161,-0.00451613,0.26666667,0.46503167,0.40476544,0.3041668,5,5,0.00064516
20251124,2025-11,002465,allowed_preheat_probe_add,False,False,True,0.00784656,0.00174368,0.0418483,0.18518519,0.21146621,0.46077448,0.44597401,5,8,0.02092415
20251124,2025-11,003009,allowed_preheat_full_add,False,False,False,0.02520341,0.02103592,0.09347093,0.65030675,0.22417032,0.67523401,0.30070671,9,5,0.03234769
20251124,2025-11,300045,allowed_preheat_probe_add,False,False,False,0.00778032,-0.00640732,0.00091533,0.06521739,0.52631459,0.49429815,0.47864278,8,6,0.01327231
20251124,2025-11,600118,allowed_preheat_probe_add,False,False,False,0.01525591,-0.00098425,0.01968504,0.17647059,0.36824487,0.3492486,0.47758845,4,9,0.01624016
20251124,2025-11,600879,allowed_preheat_probe_add,False,False,True,0.00759734,0.0,0.01614435,0.1,0.29604431,0.37893683,0.37402455,4,7,0.00854701
20251124,2025-11,601698,allowed_preheat_probe_add,False,False,False,-0.00485437,-0.01359223,-0.00291262,0.05882353,0.41872802,0.25600113,0.69508684,5,9,0.00194175
20251124,2025-11,688066,allowed_preheat_probe_add,False,False,False,0.01645022,0.0047619,0.01515152,0.53333333,0.44472341,0.49166082,0.5017771,7,7,0.01991342
20251124,2025-11,688523,allowed_preheat_full_add,False,False,False,0.07199367,0.11708861,0.17761076,0.80952381,0.57128923,0.8504783,0.12243494,10,3,0.1471519
20251124,2025-11,688568,allowed_preheat_probe_add,False,False,False,-0.00586081,-0.01147741,0.001221,0.01612903,0.36812177,0.28733234,0.63173006,4,9,0.0034188
20251125,2025-11,000738,allowed_preheat_probe_add,False,False,True,-0.00569358,-0.00258799,-0.00362319,0.53333333,0.44409196,0.26458142,0.35169701,6,4,0.0010352
20251125,2025-11,002085,allowed_preheat_full_add,False,False,True,0.00897436,0.01217949,0.01217949,0.79166667,0.57336013,0.50773755,0.33149951,6,6,0.01538462
20251125,2025-11,002465,allowed_preheat_probe_add,False,False,True,-0.0075,0.00333333,0.00583333,0.93333333,0.50283825,0.45664701,0.49798045,9,5,0.00416667
20251125,2025-11,003009,allowed_preheat_full_add,False,False,False,0.01322703,0.0186628,0.00960319,0.63975155,0.59999059,0.48000637,0.46029698,6,8,0.02917195
20251125,2025-11,300045,allowed_preheat_full_add,False,False,False,-0.00697472,0.00915432,0.02048823,1.0,0.3876822,0.52993868,0.42936603,9,5,0.00915432
20251125,2025-11,300342,allowed_preheat_full_add,False,False,False,-0.00166667,0.02388889,0.03277778,0.96666667,0.30930928,0.66652212,0.18621639,8,3,0.025
20251125,2025-11,600118,allowed_preheat_full_add,False,False,False,-0.00095034,0.01116655,0.03349964,0.98571429,0.3282266,0.5293156,0.38596302,8,5,0.01140413
20251125,2025-11,600879,allowed_preheat_probe_add,False,False,True,-0.02181818,-0.01090909,-0.00545455,0.5,0.48266242,0.25139751,0.57504764,6,7,0.0
20251125,2025-11,601698,allowed_preheat_probe_add,False,False,False,-0.00576369,0.00432277,0.01152738,0.88461538,0.30249368,0.4339294,0.46385801,7,6,0.00576369
20251125,2025-11,688066,allowed_preheat_full_add,False,False,False,0.00794314,0.03302676,0.05643813,1.0,0.29670631,0.67196104,0.30810008,9,5,0.03302676
20251125,2025-11,688523,allowed_preheat_full_add,False,False,False,0.0067007,0.06828334,0.035418,0.88339223,0.67268784,0.71740103,0.22684507,11,3,0.07881302
20251125,2025-11,688568,allowed_preheat_full_add,False,False,False,-0.00869775,0.00676492,0.01377144,0.8372093,0.33582687,0.57842801,0.34280405,8,5,0.01014738
20251126,2025-11,000738,allowed_preheat_probe_add,False,False,True,-0.01596292,-0.01184346,-0.01956746,0.3030303,0.3004196,0.24163358,0.60347841,4,7,0.0
20251126,2025-11,002085,allowed_preheat_full_add,False,False,True,-0.00320307,0.01857783,0.01473414,0.88095238,0.47915595,0.53179439,0.37267956,7,6,0.02178091
20251126,2025-11,002465,allowed_preheat_probe_add,False,False,True,-0.00989283,0.0008244,-0.01648805,0.76470588,0.36106007,0.50207521,0.28946335,7,3,0.00412201
20251126,2025-11,003009,allowed_preheat_probe_add,False,False,False,-0.02200358,-0.01216458,-0.03398927,0.38502674,0.47187864,0.3973323,0.54129806,6,8,0.00840787
20251126,2025-11,600879,allowed_preheat_probe_add,False,False,True,-0.01909091,-0.00545455,-0.02,0.61538462,0.47981974,0.34975571,0.47195594,6,6,0.00363636
20251126,2025-11,601698,allowed_preheat_probe_add,False,False,False,-0.01095238,-0.00904762,-0.01952381,0.21052632,0.38726278,0.19078186,0.67504897,5,7,0.0052381
20251126,2025-11,688066,allowed_preheat_full_add,False,False,False,0.01769231,0.02807692,-0.00846154,0.78125,0.59703909,0.64625691,0.30490599,9,5,0.03615385
20251126,2025-11,688568,allowed_preheat_probe_add,False,False,False,-0.00526316,-0.00287081,-0.01626794,0.43103448,0.47349063,0.47582492,0.43069583,6,7,0.00502392
20251127,2025-11,000738,allowed_preheat_probe_add,False,False,True,0.00266525,0.00319829,0.0021322,0.63636364,0.36534262,0.24237927,0.53517146,4,7,0.00533049
20251127,2025-11,002085,allowed_preheat_full_add,False,False,True,0.01388013,0.01766562,0.00694006,0.8,0.61838012,0.61825102,0.28700206,7,5,0.02208202
20251127,2025-11,002465,allowed_preheat_probe_add,False,False,True,-0.00591716,-0.00084531,0.00422654,0.81818182,0.40642877,0.3122793,0.58083607,7,6,0.00084531
20251127,2025-11,003009,allowed_preheat_full_add,False,False,False,-0.00475828,0.00685192,0.00513894,0.89130435,0.56318032,0.32374438,0.55422852,6,7,0.00875523
20251127,2025-11,300045,allowed_preheat_probe_add,False,False,False,-0.00881262,-0.00231911,0.00092764,0.41666667,0.55176932,0.28590907,0.65419083,7,7,0.0106679
20251127,2025-11,300342,allowed_preheat_full_add,False,False,False,-0.01046832,0.00716253,0.00716253,0.83333333,0.54627696,0.35315959,0.53002626,7,5,0.01101928
20251127,2025-11,600118,allowed_preheat_full_add,False,False,False,-0.00778021,0.00826647,0.00826647,0.94366197,0.4530707,0.34170755,0.62253625,6,8,0.009239
20251127,2025-11,600879,allowed_preheat_probe_add,False,False,True,-0.01136364,-0.00757576,-0.00568182,0.5,0.56816683,0.23908755,0.65322169,5,7,0.0
20251127,2025-11,601698,allowed_preheat_probe_add,False,False,False,-0.0019656,0.004914,0.004914,0.88235294,0.44820781,0.44714258,0.41192956,8,5,0.00589681
20251127,2025-11,688066,allowed_preheat_probe_add,False,False,False,-0.01430843,0.00317965,0.01351351,0.82539683,0.49268479,0.43336774,0.52293359,8,6,0.00755167
20251127,2025-11,688523,allowed_preheat_probe_add,False,False,False,-0.03876458,-0.01103057,-0.02332178,0.65986395,0.60275306,0.55670105,0.3704247,10,4,0.00472739
20251127,2025-11,688568,allowed_preheat_probe_add,False,False,False,-0.0054001,0.00319097,0.00196367,0.88311688,0.49428164,0.42017167,0.55122932,7,7,0.0054001
20251128,2025-11,000738,allowed_preheat_probe_add,False,False,True,-0.00053248,-0.00372737,-0.00266241,0.17647059,0.32217652,0.37567906,0.43487805,5,7,0.00372737
20251128,2025-11,002085,allowed_preheat_probe_add,False,False,True,-0.00935162,-0.00872818,0.00124688,0.35714286,0.38519167,0.19001646,0.55826918,3,8,0.00249377
20251128,2025-11,002465,allowed_preheat_full_add,False,False,True,0.00673401,0.00589226,0.01515152,0.61538462,0.28078702,0.25112936,0.58686333,5,7,0.01010101
20251128,2025-11,003009,allowed_preheat_probe_add,False,False,False,0.01606492,-0.00049685,-0.02567075,0.31034483,0.66976429,0.42221985,0.47369801,5,8,0.04256376
20251128,2025-11,300045,allowed_preheat_probe_add,False,False,False,0.05222171,0.03893724,0.04168575,0.5862069,0.68997803,0.69143675,0.30064387,6,8,0.06642235
20251128,2025-11,300342,allowed_preheat_probe_add,False,False,False,0.04635056,0.0319659,0.04581779,0.50847458,0.5299434,0.56380134,0.42534292,6,8,0.06286628
20251128,2025-11,600118,allowed_preheat_full_add,False,False,False,0.0087657,0.01824212,0.02463871,0.97560976,0.43292896,0.64956466,0.29188482,9,4,0.01871594
20251128,2025-11,600879,allowed_preheat_full_add,False,False,True,0.01498127,0.01685393,0.02996255,0.80769231,0.30742766,0.63157389,0.34787836,8,6,0.02153558
20251128,2025-11,601698,allowed_preheat_full_add,False,False,False,0.0073278,0.00537372,0.00879336,0.66666667,0.32156358,0.4578483,0.34721888,6,5,0.0097704
20251128,2025-11,688066,allowed_preheat_probe_add,False,False,False,0.03984962,0.02969925,0.04699248,0.52317881,0.43606348,0.58641355,0.38294535,8,6,0.05676692
20251128,2025-11,688523,allowed_preheat_full_add,True,False,False,0.01944444,0.06419753,0.08580247,0.84242424,0.42935568,0.49662186,0.48578724,7,7,0.08024691
20251128,2025-11,688568,allowed_preheat_full_add,False,False,False,0.01546267,0.02053636,0.03309978,0.70247934,0.3416613,0.70122651,0.25483072,9,5,0.02923411
20251201,2025-12,000738,allowed_preheat_probe_add,False,False,True,0.0005291,0.0026455,0.0026455,0.47368421,0.45762029,0.39144791,0.58299871,8,6,0.00793651
20251201,2025-12,002085,allowed_preheat_probe_add,False,False,True,-0.00123916,0.00061958,-0.00247831,0.76923077,0.42899594,0.48804563,0.2667141,6,5,0.00247831
20251201,2025-12,002465,allowed_preheat_full_add,False,False,True,0.0049505,0.00907591,0.00577558,0.83333333,0.46567241,0.57418498,0.22716225,6,5,0.01155116
20251201,2025-12,003009,allowed_preheat_probe_add,False,False,False,0.01194228,0.01625477,0.02089899,0.57309942,0.45426048,0.49152264,0.4197058,7,7,0.02836291
20251201,2025-12,300045,allowed_preheat_full_add,False,False,False,0.0,0.02401747,0.02183406,0.93506494,0.40385016,0.66779129,0.30928195,8,6,0.02620087
20251201,2025-12,300342,allowed_preheat_full_add,False,False,False,0.00666325,0.02460277,0.01896463,0.96428571,0.45014471,0.48602382,0.46680192,8,6,0.02562788
20251201,2025-12,600118,allowed_preheat_full_add,False,False,False,0.00662252,0.00525234,-0.00662252,0.67777778,0.45817757,0.41934732,0.52046523,7,7,0.01187486
20251201,2025-12,600879,allowed_preheat_full_add,False,False,True,0.00977778,0.01422222,0.00355556,0.72222222,0.54317715,0.43672811,0.42209555,6,6,0.02311111
20251201,2025-12,601698,allowed_preheat_full_add,False,False,False,0.00952381,0.02190476,0.01190476,0.97916667,0.54003828,0.76449938,0.15052767,10,3,0.02238095
20251201,2025-12,688066,allowed_preheat_full_add,False,False,False,0.02989428,0.05760117,0.06379876,0.92,0.39602696,0.6624517,0.31547277,9,5,0.06270507
20251201,2025-12,688523,allowed_preheat_full_add,False,False,False,0.08710526,0.10394737,0.11947368,0.99246231,0.60656169,0.76446474,0.16607335,11,3,0.10473684
20251201,2025-12,688568,allowed_preheat_full_add,True,False,False,0.02095672,0.02300683,0.01252847,0.69178082,0.48707521,0.63278638,0.30564985,8,6,0.0332574
20251202,2025-12,000738,allowed_preheat_probe_add,False,False,True,-0.00211528,-0.00528821,-0.00105764,0.14285714,0.41258144,0.17701676,0.56279608,2,7,0.00105764
20251202,2025-12,002085,allowed_preheat_probe_add,False,False,True,-0.00743494,-0.00557621,-0.00805452,0.30769231,0.41854184,0.31112146,0.47628994,5,5,0.0
20251202,2025-12,002465,allowed_preheat_probe_add,False,False,True,-0.00327869,-0.00655738,-0.00081967,0.15384615,0.43008228,0.29319786,0.55052843,4,8,0.00245902
20251202,2025-12,003009,allowed_preheat_probe_add,False,False,False,0.01148637,-0.01131493,0.05006,0.0,0.47165068,0.21166645,0.70602875,3,11,0.02108692
20251202,2025-12,300045,allowed_preheat_probe_add,False,False,False,-0.0025974,-0.01082251,0.0008658,0.08333333,0.5048287,0.49802856,0.47003669,7,7,0.00822511
20251202,2025-12,300342,allowed_preheat_probe_add,False,False,False,0.00763747,0.00101833,0.01782077,0.16216216,0.43504662,0.56113639,0.38507152,7,7,0.01680244
20251202,2025-12,600118,allowed_preheat_probe_add,False,False,False,-0.00629371,-0.01142191,0.0011655,0.20987654,0.51689481,0.28700194,0.67697768,4,10,0.0034965
20251202,2025-12,600879,allowed_preheat_probe_add,False,False,True,0.00178571,0.00267857,0.03303571,0.22222222,0.30690125,0.31117916,0.58150117,5,7,0.01517857
20251202,2025-12,601698,allowed_preheat_probe_add,False,False,False,-0.00047214,-0.00566572,0.00188857,0.2,0.55834299,0.26628317,0.6222089,5,7,0.00566572
20251202,2025-12,688568,allowed_preheat_full_add,True,False,False,0.00022722,0.01226994,0.01454215,0.88617886,0.45801321,0.42080838,0.53143201,6,8,0.01545103
20251203,2025-12,000738,allowed_preheat_probe_add,False,False,True,-0.00212993,-0.00798722,-0.01064963,0.05263158,0.46268044,0.396817,0.40989269,3,8,0.00159744
20251203,2025-12,002085,allowed_preheat_probe_add,False,False,True,-0.00062267,-0.00684932,-0.01618929,0.16666667,0.31369746,0.4098646,0.44550416,5,7,0.00249066
20251203,2025-12,002465,allowed_preheat_probe_add,False,False,True,-0.00729335,-0.01215559,-0.02188006,0.16666667,0.36431796,0.14244703,0.70836609,3,9,0.0
20251203,2025-12,688523,allowed_preheat_probe_add,False,False,False,0.00416341,-0.00338277,-0.02992454,0.29370629,0.47247774,0.34094509,0.61549685,6,8,0.02289878
20251203,2025-12,688568,allowed_preheat_probe_add,False,False,False,-0.00558659,-0.01407821,-0.02592179,0.0,0.34961639,0.48079631,0.41462198,7,5,0.00290503
20251204,2025-12,000738,allowed_preheat_probe_add,True,False,True,0.00431732,0.00377766,0.0156503,0.46666667,0.16209446,0.66941804,0.19191873,8,4,0.00809498
20251204,2025-12,002085,allowed_preheat_probe_add,False,False,True,0.001287,-0.00514801,-0.0045045,0.04545455,0.34244986,0.28604238,0.42967438,2,8,0.00836551
20251204,2025-12,002465,allowed_preheat_probe_add,False,False,True,0.01415487,0.00832639,0.01498751,0.5,0.28084508,0.54784427,0.25325327,6,4,0.01665279
20251204,2025-12,003009,allowed_preheat_probe_add,False,False,False,0.01655172,0.01137931,0.03206897,0.42331288,0.47812605,0.58413983,0.32776882,8,5,0.02758621
20251204,2025-12,300045,allowed_preheat_probe_add,False,False,False,0.00909918,-0.00864422,0.01273885,0.02040816,0.27081561,0.49546115,0.43432307,7,6,0.01319381
20251204,2025-12,300342,allowed_preheat_probe_add,True,False,False,0.01946721,0.00922131,0.06147541,0.33898305,0.19475195,0.53671049,0.37688961,6,8,0.02920082
20251204,2025-12,600118,allowed_preheat_full_add,False,False,False,0.01903367,0.01732552,0.09126403,0.60683761,0.11557207,0.44893867,0.48395311,7,7,0.02855051
20251204,2025-12,600879,allowed_preheat_full_add,False,False,True,0.07053571,0.06607143,0.11339286,0.83333333,0.35741958,0.60271901,0.38844577,8,6,0.08035714
20251204,2025-12,601698,allowed_preheat_probe_add,False,False,False,0.01218324,0.00974659,0.03898635,0.6,0.10266621,0.44075311,0.46627807,6,7,0.0165692
20251204,2025-12,688066,allowed_preheat_probe_add,True,False,False,-0.00219298,-0.0003655,0.0372807,0.50515464,0.29009978,0.44569855,0.49439845,6,8,0.01717836
20251204,2025-12,688523,allowed_preheat_full_add,False,False,False,0.11405836,0.09708223,0.1801061,0.69056604,0.44516026,0.6684514,0.27608085,8,5,0.14058355
20251204,2025-12,688568,allowed_preheat_full_add,False,False,False,0.00599078,0.00599078,0.01797235,0.66666667,0.23849877,0.50436818,0.4067413,7,6,0.01036866
20251205,2025-12,000738,allowed_preheat_probe_add,False,False,True,-0.00748263,-0.00641368,0.00267237,0.4,0.29382599,0.31943325,0.55622463,6,6,0.0
20251205,2025-12,002085,allowed_preheat_probe_add,False,False,True,-0.00322997,-0.00193798,0.00710594,0.7,0.2410672,0.37074074,0.45839018,6,6,0.0
20251205,2025-12,002465,allowed_preheat_probe_add,False,False,True,-0.00892133,-0.00405515,-0.00162206,0.625,0.36230128,0.28053215,0.43676279,5,6,0.00081103
20251205,2025-12,003009,allowed_preheat_full_add,False,False,False,-0.00218855,0.03350168,0.02255892,0.82229965,0.41341262,0.47478374,0.49533258,7,7,0.04208754
20251205,2025-12,300045,allowed_preheat_full_add,False,False,False,0.00927152,0.01633554,0.02339956,0.7,0.42696729,0.46194741,0.52288671,7,7,0.02560706
20251205,2025-12,300342,allowed_preheat_probe_add,True,False,False,-0.0196926,-0.00576369,-0.01777137,0.72580645,0.47108165,0.48010352,0.36661494,8,5,0.00240154
20251205,2025-12,600118,allowed_preheat_full_add,False,False,False,-0.0119125,0.00823045,0.01927659,0.69863014,0.45911542,0.46749479,0.36930986,7,5,0.01776045
20251205,2025-12,600879,allowed_preheat_full_add,True,False,True,-0.00249792,0.00999167,0.01332223,0.75,0.44667457,0.57956704,0.31244105,8,5,0.01498751
20251205,2025-12,601698,allowed_preheat_probe_add,True,False,False,-0.00422535,0.00422535,0.01643192,0.64864865,0.33995373,0.51100172,0.29407203,8,4,0.01032864
20251205,2025-12,688066,allowed_preheat_full_add,True,False,False,-0.00472727,0.012,0.03163636,0.72727273,0.33333263,0.38469241,0.5802835,6,8,0.01963636
20251205,2025-12,688568,allowed_preheat_full_add,False,False,False,0.00386539,0.01568895,0.01591633,0.75652174,0.2815551,0.38756411,0.48129951,5,7,0.02205548
20251208,2025-12,000738,allowed_preheat_full_add,False,False,True,0.00939948,0.0078329,0.01044386,0.65217391,0.4535211,0.63967884,0.22041091,8,3,0.01201044
20251208,2025-12,002085,allowed_preheat_full_add,False,False,True,0.00440252,0.00566038,0.00188679,0.69230769,0.43611579,0.65144717,0.29843008,8,5,0.0081761
20251208,2025-12,002465,allowed_preheat_full_add,True,False,True,-0.00311526,0.00778816,0.00856698,0.95652174,0.45512813,0.54764788,0.35938852,9,4,0.00856698
20251208,2025-12,003009,allowed_preheat_probe_add,True,False,False,-0.0034375,0.004375,0.00703125,0.83636364,0.43251654,0.33921567,0.59974308,6,8,0.00859375
20251208,2025-12,300045,allowed_preheat_full_add,False,False,False,0.01121262,0.02159468,0.02284053,0.86666667,0.43839793,0.56127587,0.36398734,8,5,0.02491694
20251208,2025-12,300342,allowed_preheat_full_add,False,False,False,0.0959596,0.10009183,0.05555556,0.86153846,0.60294079,0.68531828,0.27243321,9,5,0.11662075
20251208,2025-12,600118,allowed_preheat_full_add,False,False,False,0.01189516,0.01754032,0.04616935,0.97905759,0.46858177,0.34408237,0.59670611,6,8,0.01834677
20251208,2025-12,600879,allowed_preheat_full_add,True,False,True,0.01466049,0.03395062,0.05401235,0.92307692,0.39236724,0.50715662,0.44678962,7,7,0.03780864
20251208,2025-12,601698,allowed_preheat_full_add,True,False,False,0.01390135,0.01928251,0.02197309,0.90740741,0.41556412,0.65742296,0.30740322,9,5,0.02152466
20251208,2025-12,688066,allowed_preheat_full_add,False,False,False,0.02124743,0.03735435,0.01336532,0.97321429,0.43524501,0.62120189,0.33082756,9,5,0.03838245
20251208,2025-12,688523,allowed_preheat_full_add,True,False,False,-0.00958904,0.0152968,0.0,0.99541284,0.39430519,0.36352688,0.53020514,6,7,0.01552511
20251208,2025-12,688568,allowed_preheat_full_add,False,False,False,0.01895425,0.02265795,0.01721133,0.95488722,0.48559406,0.58556983,0.38508372,9,5,0.02396514
20251209,2025-12,000738,allowed_preheat_full_add,False,False,True,0.00211416,0.01004228,0.00369979,0.82608696,0.41545198,0.50586722,0.28438739,8,4,0.01215645
20251209,2025-12,002085,allowed_preheat_probe_add,False,False,True,-0.00063412,0.00317058,-0.00063412,0.90909091,0.32551711,0.34585071,0.52966147,5,7,0.00380469
20251209,2025-12,002465,allowed_preheat_full_add,False,False,True,0.00318218,0.00875099,-0.0071599,0.76470588,0.41858079,0.51625425,0.34554956,7,5,0.01193317
20251209,2025-12,003009,allowed_preheat_probe_add,False,False,False,0.0168691,0.01990553,0.00219298,0.52212389,0.4809477,0.3405223,0.60792136,4,10,0.03812416
20251209,2025-12,300045,allowed_preheat_full_add,True,False,False,0.00417362,0.02170284,0.0033389,0.85897436,0.4764651,0.68165808,0.2788585,9,5,0.02629382
20251209,2025-12,300342,allowed_preheat_full_add,False,False,False,0.01520572,0.03354204,0.00223614,0.72115385,0.59695813,0.51002996,0.42310397,7,7,0.04651163
20251209,2025-12,600118,allowed_preheat_full_add,True,False,False,0.00641158,0.01716649,-0.00496381,0.68595041,0.4172868,0.48274804,0.39990583,7,7,0.02502585
20251209,2025-12,600879,allowed_preheat_full_add,False,False,True,0.02076923,0.02769231,0.0,0.72,0.49376782,0.43576253,0.30404234,7,5,0.03846154
20251209,2025-12,601698,allowed_preheat_full_add,False,False,False,0.00637233,0.01319982,-0.00500683,0.77777778,0.45125058,0.46016323,0.45005283,7,7,0.01775148
20251209,2025-12,688066,allowed_preheat_probe_add,False,False,False,0.04168114,0.0267454,-0.0097256,0.42307692,0.66124571,0.47185982,0.20903298,6,6,0.06321639
20251209,2025-12,688523,allowed_preheat_full_add,False,False,False,0.02395062,0.03209877,0.00197531,0.65656566,0.40196097,0.45745873,0.44887132,7,7,0.04888889
20251209,2025-12,688568,allowed_preheat_probe_add,False,False,False,0.00155659,0.0,-0.01912386,0.43055556,0.38382869,0.64312567,0.3059372,8,6,0.00911719
20251210,2025-12,000738,allowed_preheat_full_add,False,False,True,0.00263158,0.01315789,0.01947368,0.83333333,0.23299258,0.65209723,0.27968542,7,5,0.01578947
20251210,2025-12,002085,allowed_preheat_probe_add,False,False,True,-0.00578406,-0.00257069,0.00449871,0.58333333,0.37211854,0.36445344,0.4709132,6,5,0.00064267
20251210,2025-12,002465,allowed_preheat_probe_add,True,False,True,-0.00464037,-0.00386698,0.00386698,0.26315789,0.47628804,0.47247048,0.34548061,5,6,0.00696056
20251210,2025-12,003009,allowed_preheat_probe_add,False,False,False,0.01088,0.00128,0.00976,0.33142857,0.34424928,0.3835199,0.57594033,5,9,0.02
20251210,2025-12,300045,allowed_preheat_probe_add,False,False,False,-0.00246914,-0.00205761,0.0037037,0.22727273,0.45694906,0.40477643,0.56816504,6,8,0.01893004
20251210,2025-12,300342,allowed_preheat_probe_add,False,False,False,0.01227273,0.02045455,0.035,0.41284404,0.4010498,0.39100914,0.52598789,5,8,0.04954545
20251210,2025-12,600118,allowed_preheat_probe_add,False,False,False,0.00333333,0.003125,0.05583333,0.24822695,0.26040891,0.36310671,0.59097362,5,9,0.02520833
20251210,2025-12,600879,allowed_preheat_probe_add,True,False,True,0.00992366,0.00839695,0.03358779,0.28205128,0.29206867,0.41063807,0.51015109,6,7,0.02977099
20251210,2025-12,601698,allowed_preheat_probe_add,False,False,False,-0.0036513,-0.00456413,0.01369238,0.15555556,0.35683344,0.36169526,0.52917629,5,8,0.01277955
20251210,2025-12,688066,allowed_preheat_probe_add,False,False,False,-0.00536097,-0.00536097,0.0192995,0.38271605,0.45736678,0.53918916,0.37701267,7,6,0.01250893
20251210,2025-12,688523,allowed_preheat_probe_add,False,False,False,0.01048689,0.01972534,0.02222222,0.57446809,0.38506554,0.45335783,0.49848203,8,6,0.03470662
20251210,2025-12,688568,allowed_preheat_probe_add,False,False,False,0.02386795,0.02386795,0.04438992,0.58737864,0.40279823,0.43185488,0.48921255,6,7,0.04282846
20251211,2025-12,000738,allowed_preheat_full_add,False,False,True,0.00103199,0.00567595,-0.00257998,0.82608696,0.47099922,0.64026995,0.2076445,9,4,0.00773994
20251211,2025-12,002085,allowed_preheat_probe_add,False,False,True,-0.00317662,0.00127065,-0.00190597,0.8,0.38967706,0.4621514,0.22923082,7,4,0.00317662
20251211,2025-12,002465,allowed_preheat_full_add,False,False,True,0.01654135,0.03082707,0.00676692,0.70689655,0.61896362,0.64829041,0.27222007,7,5,0.04360902
20251211,2025-12,300045,allowed_preheat_full_add,False,False,False,-0.00361736,0.00522508,0.00482315,0.88709677,0.39747403,0.53846226,0.38662088,7,6,0.00803859
20251211,2025-12,300342,allowed_preheat_full_add,True,False,False,0.00263505,0.01493193,0.0153711,0.93975904,0.44155983,0.5545475,0.37501393,8,5,0.0171278
20251211,2025-12,600118,allowed_preheat_full_add,False,False,False,0.01771117,0.04437524,0.02666407,0.76586433,0.57222186,0.60416568,0.25420691,8,5,0.06520047
20251211,2025-12,600879,allowed_preheat_full_add,False,False,True,-0.01098901,0.00512821,0.01978022,0.62962963,0.46866033,0.42545981,0.52830859,6,8,0.01978022
20251211,2025-12,601698,allowed_preheat_full_add,False,False,False,0.00473526,0.01420577,0.00817908,0.63793103,0.58407051,0.52657454,0.44190489,7,7,0.03228584
20251211,2025-12,688066,allowed_preheat_probe_add,False,False,False,-0.01149826,0.00313589,-0.0087108,0.72222222,0.47257562,0.43900268,0.46469702,7,6,0.01184669
20251211,2025-12,688568,allowed_preheat_probe_add,False,False,False,-0.00318066,0.00296862,0.00318066,0.76190476,0.44768606,0.49465681,0.46608044,7,7,0.00826972
20251212,2025-12,000738,allowed_preheat_probe_add,False,False,True,0.00259202,0.00362882,0.00984966,0.69565217,0.25192542,0.54833002,0.3122208,7,5,0.00725765
20251212,2025-12,002085,allowed_preheat_probe_add,False,False,True,0.0,-0.00192802,0.00578406,0.38461538,0.32150643,0.53850888,0.37938919,6,7,0.00321337
20251212,2025-12,002465,allowed_preheat_probe_add,False,False,True,0.00073529,-0.00955882,-0.00955882,0.30952381,0.67899048,0.44142637,0.37175658,5,7,0.01176471
20251212,2025-12,003009,allowed_preheat_probe_add,False,False,False,0.00048364,-0.01064001,0.00967274,0.25531915,0.48338105,0.39708125,0.58386181,7,7,0.00628728
20251212,2025-12,300045,allowed_preheat_probe_add,False,False,False,0.0122499,0.00489996,0.01265823,0.37878788,0.50696872,0.54733919,0.41374571,8,6,0.02164149
20251212,2025-12,300342,allowed_preheat_probe_add,False,False,False,0.07284483,0.04913793,0.06767241,0.57407407,0.54222333,0.64004836,0.33561854,8,6,0.0887931
20251212,2025-12,600118,allowed_preheat_probe_add,False,False,False,0.00323194,-0.01026616,0.02661597,0.025,0.40055579,0.44925018,0.50382694,6,8,0.01939163
20251212,2025-12,600879,allowed_preheat_probe_add,False,False,True,0.00724638,-0.00724638,0.0615942,0.25,0.25835199,0.55438144,0.40341549,7,7,0.01231884
20251212,2025-12,601698,allowed_preheat_probe_add,False,False,False,-0.00043122,-0.00689953,0.00948685,0.18518519,0.38916046,0.43122232,0.48196728,6,7,0.01207417
20251212,2025-12,688066,allowed_preheat_probe_add,False,False,False,0.01811847,-0.00278746,0.01393728,0.14492754,0.42398109,0.27359838,0.63397773,5,8,0.03832753
20251212,2025-12,688523,allowed_preheat_probe_add,False,False,False,0.09923664,0.0610687,0.10610687,0.59405941,0.58235886,0.7425817,0.24859156,9,5,0.10279898
20251212,2025-12,688568,allowed_preheat_probe_add,False,False,False,0.01286106,-0.01054185,0.00463841,0.03846154,0.40021309,0.50763062,0.46689181,6,8,0.01581278
20251215,2025-12,000738,allowed_preheat_probe_add,False,False,True,0.00566135,-0.00566135,0.00463201,0.2972973,0.5737661,0.31599193,0.51619105,6,6,0.00772002
